Lake_area,Shore_dev,Vol_total,Res_time,Total_POP_SERVED,Average_DF,Primary_Waste_Discharge,Secondary_Waste_Discharge,Advanced_Waste_Discharge,RSE_paved,RSE_gravel,RSE_other,prec,emis_tyre_TSP_HEG,emis_brake_TSP_HEG,PM2_5,PM10,Mismanaged,Total_Plast,fish_gdp_sqkm,Cultivated_land,Artificial_surface,ln,MPs
240.34,2.36,3481.26,2283.8,0,0,0,0,0,7.014599542,0,34.25280747,56.13750014,0.084093809,0.005549767,0.0060106,0.005726975,0,0,2462.23584,1.094890511,0,10.27505111,29000.00003
1.09,1.3,0.97,212.7,12493100,97009.44849,0,3351500,0,0,0,1.822731785,1210.706266,0.229644075,0.011922613,0.010105683,0.010039633,117.907,168.439,10394257,27.10280374,0,5.846438775,346
5.51,2.43,34.66,250.3,4409600,29843.48131,0,578900,0,0,0,22.96094664,1672.293742,0.31461066,0.018085977,0.012351383,0.012296983,173.024,247.177,762386.8125,19.45854484,28.70840384,1.568615918,4.8
786.91,1.92,2070,171.1,7617500,113791.9916,0,2076900,0,0,0,87.95602573,1380.018747,0.184659749,0.00892821,0.010136758,0.009958033,16832.2,24045.9,941.5496826,47.33984799,4.668838219,7.665284718,2132.999999
1.34,1.82,71,1378.8,1969470,1263.416842,478.674,93580.324,197859.433,59.00466899,0,0,664.731254,0.098492965,0.006501704,0.0115549,0.011446117,8.15056,407.528,12732.29492,3.038784486,0,1.941615225,6.970000002
3568.73,2.8,607000,109116.4,0,0,0,0,0,3.315488951,0.984448306,1.18887411,359.7187524,0.007486797,0.006781194,0.008256292,0.007556942,0,0,195.4867706,1.087505259,0.109381573,-0.0216323,0.9786
1.12,1.15,7.06,72.2,0,0,0,0,0,12.07803802,0,35.48735729,1194.143772,0.215867594,0.015439166,0.010913817,0.011080883,0,0,12535.37891,33.19899244,1.20906801,4.11414719,61.20000003
2.76,1.97,22.06,2687.2,2044089,43632.574,0,259765.532,4916.893,27.09028479,0,0,678.8750095,0.030639147,0.004851884,0.004654633,0.00462355,0,0,32392.63672,0.45260412,0.019749998,6.551080335,700
4.97,1.69,14.33,278.2,5966700,1589.019862,0,936800,0,0,0,11.34916713,1159.349984,0.370302767,0.019729296,0.009639442,0.0094141,0,0,686306.4375,5.40426772,1.334067286,7.420578905,1669.999999
2.28,1.67,15.76,1628.3,0,0,0,0,0,0,0,4.227748418,397.5812519,0.000549112,3.06E-05,0.011683108,0.011655908,0,0,265814,0,0,7.177782416,1310
